id,street_address,state,zip_code,country,country_code
81c585ed-c824-4753-9877-051b81789596,228 Trailsway Terrace,New York,11436,United States,US
463ec170-24af-462b-a94a-ccd987e9021f,3924 Roth Way,Washington,99205,United States,US
cb138899-1d48-43bd-9306-bf5a3a227721,8 Brentwood Point,Ohio,45264,United States,US
583c43c8-52b2-401c-8f74-b7dc0c60765e,5 Dakota Terrace,New York,11355,United States,US
f24fa13d-409e-465c-a4ad-da5cf9a9bc45,359 Hollow Ridge Terrace,New York,12222,United States,US
552d6812-0f73-4438-aa29-3e1b226b7ae0,58 Mitchell Drive,Colorado,80161,United States,US
e095627c-63e4-4b93-98aa-6340bc6f4554,7770 Dawn Alley,Virginia,23454,United States,US
45835876-59a8-477c-916e-d5a96493549c,0055 Meadow Ridge Way,Texas,77705,United States,US
c20889f4-cdd4-4570-a42c-102a50ccd7bf,138 Reinke Trail,Missouri,65211,United States,US
56dd873d-033b-474c-9000-de8d5de8463a,5 Carioca Road,Texas,77713,United States,US
2eb21b8d-ae31-4b05-b29b-4e71f6e8c6cf,25 Hintze Lane,Kentucky,40293,United States,US
3e904112-b7ad-418f-b028-ea398d117fe7,1 Beilfuss Circle,Pennsylvania,17405,United States,US
08b81ebb-8637-4450-87dc-2000a948591d,2229 Muir Point,Ohio,44393,United States,US
d547fa36-2442-4ecc-a863-e7f42091b9fc,0 Ridge Oak Lane,Arizona,85255,United States,US
f47d876d-3363-4025-9f7f-09fb3bb818ac,6996 Pennsylvania Trail,Texas,88514,United States,US
8b79a0f9-08dc-4de4-9f4c-37744ad09c54,356 Crowley Point,Colorado,80910,United States,US
66c678de-721d-410f-bc0b-bde01c8ce680,26 Columbus Pass,New Mexico,87201,United States,US
bc61403b-7b3d-437e-945b-53b98f500f3e,4 Bunting Terrace,New York,10150,United States,US
63e2a17e-bc10-423e-87ab-064af599c951,01 Prairie Rose Court,Texas,88514,United States,US
9ed26339-3133-42cb-b34b-3312b7425f07,2107 Straubel Park,Iowa,52804,United States,US
f0d0cb88-7923-42db-89ff-615f5b00d347,32818 Novick Pass,Arizona,85205,United States,US
23310ef0-4a4b-4078-aeee-aca773fe166c,15592 Utah Point,Massachusetts,01654,United States,US
f25f4e5a-cfa0-4eb4-bcbd-cdbf9fab5347,801 Merrick Lane,California,93786,United States,US
610431e6-4cd1-4e66-b6c2-a1494ea5590c,2 Sage Park,Mississippi,39305,United States,US
168487a1-9fda-4ebb-9423-8c08bf16b918,14 Cambridge Way,Kentucky,40287,United States,US
ceca7392-e904-4773-a2be-082165d40b4e,284 Melody Trail,Colorado,80279,United States,US
225e4ff5-3b8a-4294-86d1-86fde53dd615,702 Northridge Park,West Virginia,25313,United States,US
f7793f41-925f-4638-898b-ad26c422df0a,4 Debra Circle,Washington,99205,United States,US
c8ab3015-dd08-4122-b590-102b0742fd9d,81 Sutherland Alley,North Carolina,27626,United States,US
17acef1a-3af9-4b9b-ae79-db380ad299ec,1 Michigan Junction,California,90055,United States,US
654fe8b1-8fda-4242-b5b1-8dd21b285daf,22 Sunnyside Lane,West Virginia,25305,United States,US
9edce45f-ddcf-494c-8851-e4d0a265b0d5,589 Ilene Point,Nebraska,68144,United States,US
83d2eb31-cffa-4c73-86ef-50256d835259,8 Judy Way,Ohio,45403,United States,US
e26bb107-5b87-4c4a-a1f2-0b857e4c1350,13150 Autumn Leaf Hill,Hawaii,96840,United States,US
c706f920-beba-4a9c-874e-df95deb0ed7e,87 6th Alley,Texas,79977,United States,US
acaa2337-9939-4959-846d-92d86be776f3,351 Lunder Alley,New York,11436,United States,US
a95e115c-9a62-41c0-b555-69de0a3b6daf,780 Browning Pass,New York,12242,United States,US
6f163bcd-7a61-48d1-9182-29fe60c8d9ef,27 Miller Circle,Wisconsin,53779,United States,US
15b99cba-08c8-4804-8d4d-16ab344f8dbb,0532 Service Lane,California,93794,United States,US
52e5fc56-74b6-4f7e-abee-fb4fad85d238,88 Shoshone Lane,Texas,75037,United States,US
0921ca9e-9bfe-4775-80a4-d6990afcd421,2 Shasta Junction,Arizona,85246,United States,US
9cb2a21b-9a49-49dc-85d3-64cc374a9351,6 Northridge Lane,Florida,34238,United States,US
5469f0d2-a84c-4a04-929c-fc5a2b9dda79,6250 Duke Trail,South Dakota,57198,United States,US
94c98398-b778-45b9-889e-5abb176032f4,1575 Hoepker Plaza,Indiana,46247,United States,US
ebe8b228-7a33-46f3-b51b-0098d0a50ac0,90477 Esch Park,Louisiana,70183,United States,US
33c76353-d0a8-4b6c-8694-d93a4eeac82f,9734 Loomis Alley,Florida,32891,United States,US
6326b7ea-567c-4064-944e-29dc0961dd45,95666 Ramsey Road,Michigan,48217,United States,US
4dde2751-250f-42e8-aa71-d3278f0bc528,396 Northridge Court,Texas,77015,United States,US
5226c4da-0730-4517-9829-bfa02e7365e0,45 Larry Place,Illinois,60604,United States,US
88a15cfd-9269-4ea4-bd8b-f5559d93b1cc,9935 Hazelcrest Trail,New York,10099,United States,US
989b8984-8fb7-4877-a609-ec48b793c2d5,608 Anhalt Place,California,92640,United States,US
a571ff93-b4cc-4507-b365-71955f0f64fc,414 East Drive,Texas,75605,United States,US
9feac909-4b23-4cd4-904a-2540d3e7dd10,3 Hanson Drive,Tennessee,38104,United States,US
27f346cb-ce24-497f-a522-35a6d5bb4b60,4 Mandrake Junction,California,93709,United States,US
84a5f19a-4f83-4179-98b5-3aa4ffc05ec7,1 East Center,Florida,33694,United States,US
b848628c-656d-44fa-bde0-be69344a6575,380 Northwestern Road,California,90605,United States,US
5d8dc4ce-04bf-4fc0-a6ac-ec3f6bf05030,8482 Ludington Way,Virginia,23242,United States,US
746ff819-d75b-428c-8677-7b9b78464cf1,8 Stang Road,Minnesota,55423,United States,US
d06e9a68-ea69-4517-9a76-cebdc4b6baac,241 Elka Plaza,Tennessee,37939,United States,US
421ab9a1-e2a1-4115-80d8-cec5ab766079,9665 Bunker Hill Place,Ohio,45403,United States,US
580c9638-6b0e-4e13-9e0e-7ae9d406a785,783 Manufacturers Drive,Texas,78296,United States,US
b8af96e5-5fa0-421a-a27f-227f493cfacf,1020 Laurel Drive,Oklahoma,73104,United States,US
a31c0528-3773-47ee-ab61-75d200db98c3,876 Center Junction,Massachusetts,02453,United States,US
7011178b-befa-466e-8d2f-2fa6b4b213d8,0404 Oneill Street,Florida,33175,United States,US
f74232b5-0ca3-49b1-a08e-79bca66c0509,0837 Golden Leaf Point,Massachusetts,02453,United States,US
cfe38aa4-bc32-4f83-bb4d-b70e870f5a62,94549 Dahle Park,Missouri,64504,United States,US
09540f9f-30d8-4aa3-9f44-e71c1abde403,3 Thackeray Center,New York,10019,United States,US
a24569f3-9708-46f4-b8c0-a302b30bcd97,33904 Kipling Center,Georgia,30061,United States,US
2a7bc6f7-b06a-4695-9727-60860a477ed6,1234 Red Cloud Lane,Pennsylvania,16550,United States,US
dab6b9d9-4c97-48f7-b3e3-b92f93c7ae8d,9213 Daystar Alley,Pennsylvania,19093,United States,US
96440e3f-37e2-4de9-845e-0502cdc8376d,17621 Rowland Junction,Washington,98411,United States,US
61788a5e-d0eb-4262-a258-ea33932adc96,9 Linden Junction,California,92555,United States,US
72371784-4c44-4e96-8c36-7473139cde25,810 Bowman Drive,District of Columbia,20016,United States,US
e595b49a-20a7-48f2-8c14-eb2135d3c100,134 Loomis Drive,Texas,79188,United States,US
5fb6efb9-b63d-4b21-b98d-244f8a7a47c1,803 Ramsey Street,Connecticut,06145,United States,US
30caa2ce-6a6e-4381-a265-1b484397a3da,71830 Warner Junction,Washington,98664,United States,US
75c39c66-5d3e-41a5-8008-24e8fd1439b8,0885 Arapahoe Center,District of Columbia,20404,United States,US
37f2dd30-a88e-4c53-8d75-86e8458acd1a,87 Lighthouse Bay Road,Oklahoma,73157,United States,US
d2b396a7-eebd-4d31-a6a9-9f9f763182bc,8 Golf Park,Oklahoma,73109,United States,US
33e02dfc-1295-4c3a-9316-42459359b6fc,802 Heath Drive,North Dakota,58122,United States,US
1f9052e7-68d6-4d2a-bc9b-5ee565337df2,62005 Burning Wood Junction,Florida,33190,United States,US
d6b43e9e-176c-476d-93c0-666825d58a09,02745 Ridgeway Parkway,California,90510,United States,US
ca984b5e-ae51-4436-bada-687d296df8e3,5 Hanover Road,California,92640,United States,US
f8a7c9d4-cb98-49e8-bfec-83f6ab4eb511,7945 Novick Place,Hawaii,96845,United States,US
d915e257-e613-4cc1-a4ce-cef3a164cd4c,5 Lake View Crossing,Michigan,48930,United States,US
c450f9c4-fd32-43c7-be38-13f3ca7f8985,3242 Kim Hill,Mississippi,39282,United States,US
d32bb078-2037-4054-b938-c7605e050ea2,30 Little Fleur Center,Arizona,85005,United States,US
50097a7f-9502-448d-8568-6df5278d882c,47727 Dwight Alley,Pennsylvania,15210,United States,US
5836b017-796a-419c-8f5a-a3c1c16be701,0 Vidon Pass,Colorado,80005,United States,US
bd04857e-5c03-42e0-a2f7-1282687e7d1c,97154 7th Pass,California,90025,United States,US
d9ef47dd-0065-4a87-b30b-b324db1a30a1,7814 Merrick Point,Florida,33758,United States,US
6577a107-634a-484a-9472-b25f35cc51cb,1 Pine View Circle,California,93726,United States,US
329dc8eb-4dcc-4cd8-91cf-869f15926ac7,65794 Magdeline Park,Texas,78278,United States,US
e76ce44f-2f50-4fc4-9be5-45d23c00ba02,4 Mallard Terrace,Pennsylvania,19191,United States,US
4c2a74f4-a4e4-417f-82c4-dc177c12372f,32919 Hansons Circle,Iowa,52809,United States,US
1370b816-46a0-4341-a32b-fb867a959820,71 Hanson Junction,California,95823,United States,US
c0efc18a-9ad1-483c-b723-93bb0fd70ec6,051 Huxley Place,California,92127,United States,US
53861f2e-6c15-42ee-af75-000162636baf,24629 Village Avenue,Texas,75231,United States,US
2f96d800-35fc-4dc1-b0c4-d9e3dd77a339,35 Towne Center,Kansas,67205,United States,US
9b3040fa-95ed-4a7c-aced-e319f2e28dda,4268 Heath Lane,Colorado,80638,United States,US
14ae98c9-b454-425c-95d5-392e372fc58b,5444 Moland Center,Texas,88558,United States,US
a76cbe01-6c38-4891-a3c3-b1fb907b6893,78311 Corscot Drive,California,92862,United States,US
20d6923e-1ae3-4332-8870-7e4b2be0616f,6 Sloan Plaza,Nevada,89706,United States,US
326cc62d-7a8e-4b64-86aa-b5123f9513a2,2 West Road,New York,10090,United States,US
b40b8868-2661-4b5a-b392-75412e9ac361,9 Merry Alley,Texas,77080,United States,US
bf25b3da-eb93-446b-b06d-a1fa61b35b57,63120 Stuart Parkway,California,94622,United States,US
47f90c17-c66e-42f2-a1bc-88fdf05a72e9,216 Park Meadow Court,West Virginia,25709,United States,US
1b2d7ffa-d978-4069-833a-7389cb4cf7ce,650 Macpherson Road,District of Columbia,20226,United States,US
70d69936-71ff-4c0b-909a-17e6c6cbf8bc,0504 Lien Alley,Louisiana,70183,United States,US
d8549d6f-11cf-4d6a-b695-07eb285d926a,9285 Hudson Center,New Mexico,87505,United States,US
8358f3ba-7c47-4587-9e40-c6982bc5dbc6,55 Johnson Way,Iowa,50315,United States,US
5d3e79b2-fb7a-4251-88ed-eab498e16d4d,56693 Anniversary Junction,Florida,32412,United States,US
2cbe5b3b-2e0a-4a48-b198-b15458239ef7,808 Cordelia Plaza,New York,11215,United States,US
a2203e37-b037-46f0-baeb-47b7eb69f5b3,294 Roth Avenue,Florida,33315,United States,US
8841ff13-29be-45ed-b0c5-a827eeda795d,23132 Graceland Plaza,Texas,77245,United States,US
b06f9372-47c6-4171-ba8a-de59f445ceef,78 Sullivan Hill,Nebraska,68197,United States,US
ab1cd84e-2baa-42d8-abf3-29d083f48ffd,131 Cordelia Court,Massachusetts,02453,United States,US
5d048b59-5816-4588-aef2-c3a71547721f,690 Comanche Parkway,Oklahoma,73104,United States,US
eff69ce8-7eb7-457c-8f21-39f879238b51,4 Brentwood Plaza,Florida,32123,United States,US
f076af71-7618-4374-bdcf-f404d8fdfd34,8 Gerald Street,Michigan,49510,United States,US
5ebfcb0b-9566-4821-8120-96420d600419,21545 Namekagon Circle,Colorado,80299,United States,US
a8311310-7e15-4a9a-8cd9-af856be71cf6,0527 Marquette Street,Florida,34615,United States,US
63778265-255a-4fc4-b3e5-f57e6241a3be,4494 Dottie Place,Mississippi,39305,United States,US
89852836-762a-434f-97c9-55256d102ea7,139 Namekagon Crossing,Colorado,80126,United States,US
22f7fc1a-6c20-4190-a140-e2629d748761,86 Petterle Trail,Virginia,23277,United States,US
4419b1c5-4db0-495d-b3ed-559d5b63db3e,269 Waywood Court,Indiana,46254,United States,US
749e5452-321b-4f20-b69a-7db9ca957d9f,563 Vermont Crossing,Florida,33777,United States,US
d4539770-2675-4695-8d8c-4462cfabc5f0,63 Sommers Circle,Massachusetts,01129,United States,US
475f58e6-2ea7-40eb-bbba-c78b3c009eda,59 Bowman Center,District of Columbia,20520,United States,US
045a755c-81c8-4f33-8dbe-9b1b4ed5b699,2220 Becker Road,California,95128,United States,US
65ea0257-52d6-47b6-b01a-3f729d0d784e,12 Mandrake Lane,Arizona,85305,United States,US
acf923c1-d7a0-4f23-9d21-92a3b4f21997,5 Hauk Park,Texas,77030,United States,US
382579c6-a1fb-462f-a4e7-15d3a273c1b7,5974 Mcbride Lane,Arkansas,72199,United States,US
5314e5b1-028a-4f67-8731-fc4af7b3df58,81 Pierstorff Plaza,Indiana,46634,United States,US
0a237c5c-fa24-4fda-bd8e-d18532ce137c,629 Monica Terrace,Texas,79105,United States,US
d955414c-1294-49b1-a5fc-8f91958935cd,53 Carey Way,Nebraska,68105,United States,US
7d1014e0-9429-4e32-82da-f2b70b17d44d,01426 Hermina Crossing,California,92056,United States,US
bc193fff-0f65-492d-bcb9-e307b86db039,25 Ruskin Drive,New Mexico,87105,United States,US
bee2aec7-48de-49fd-acf1-340e8938d8e7,09976 Eggendart Pass,California,90505,United States,US
dba971db-256a-4c11-9057-99d0ccbc29a7,86 Oriole Lane,North Carolina,27615,United States,US
f5682fc9-7dd2-4c3e-af43-f624cf0ae3a2,57 Hudson Trail,Minnesota,55166,United States,US
66c43624-7884-4ed3-a8a4-6e0fc6d0714c,1 Forest Run Drive,New Jersey,08608,United States,US
ee25e1e0-b70d-4e36-a3ec-3951445e3316,967 Michigan Way,Florida,32092,United States,US
44081548-e11c-43b0-b31f-5b0e3e39353b,63201 Moulton Alley,Colorado,80915,United States,US
ce464aca-76e7-4f96-9fa7-b336e7b9fb9c,865 Beilfuss Court,Michigan,48919,United States,US
324fc4d1-6162-482e-a754-121e80297e7e,5 Grover Center,Minnesota,55551,United States,US
edce068d-29dc-4079-b1c6-c474dbd3e3ea,6 7th Way,Texas,78205,United States,US
0447c3c1-104c-45e9-b891-d71aaea97676,9 Westerfield Point,Minnesota,55407,United States,US
4d68c1ad-1401-45dd-84b8-f1c2a714a1a5,3 Superior Trail,Utah,84110,United States,US
2bf53696-534f-42f6-867a-0d3f93ecbe69,57231 Kensington Plaza,Illinois,60630,United States,US
1c58c136-b4e2-4117-a44c-1b1554d581ff,88 Novick Street,Minnesota,55441,United States,US
4b252656-1ccb-40d6-9363-5b0a115d9694,419 Forest Dale Plaza,California,93750,United States,US
308cecfd-583a-4cdf-8c53-2b52e853559f,27136 John Wall Avenue,West Virginia,25313,United States,US
61f178b7-ba65-465c-826e-091e059a2cb3,9407 Caliangt Trail,Nebraska,68517,United States,US
29ff93ca-8568-4a9e-ab3b-db880e2b8399,4 Autumn Leaf Way,Minnesota,55103,United States,US
030438f0-1d72-451e-a6a6-a117ad06bcb5,88 Mockingbird Junction,California,94137,United States,US
4f94a21a-21b9-4041-be82-c2d224b902ed,82769 Arizona Road,New York,10034,United States,US
78761638-8253-48e8-8991-5d33204c69ef,049 Loomis Crossing,Arizona,85062,United States,US
ac62e2b6-bbd5-42bf-a2f2-f87444e53053,5 Lindbergh Crossing,California,90831,United States,US
f5504f99-67f5-4911-a6a6-fa518f6d69a7,15671 Golf Plaza,Florida,32610,United States,US
dcd03a8d-c371-4333-ac86-e35213849780,05699 Hermina Lane,Iowa,50347,United States,US
8f4a2a0a-c70a-4438-8066-2da24c1b4dd9,90 La Follette Lane,Kansas,66215,United States,US
cb7fe5b3-32a9-433c-95d4-29c7981777bf,78 Randy Street,Texas,77505,United States,US
97a3bc22-6c87-41df-a6d1-d06d5f2cb43f,63589 Village Place,New Mexico,88006,United States,US
e8ca56ab-3ee3-402b-a840-d50b5ba07a10,7673 Jana Court,California,94142,United States,US
4af148d6-5867-415e-87ba-12f20c6252a8,849 Warner Court,California,95108,United States,US
66459856-6d0c-498f-a4ec-050722ab8252,2 Westend Plaza,Mississippi,39296,United States,US
bace7c3c-3d4d-4b97-9fbb-fff4f7c80976,2210 Eastwood Center,Pennsylvania,17110,United States,US
d888a930-1e95-4e67-8440-f5c10d42afb6,9 Lotheville Hill,Louisiana,70607,United States,US
06d2d3c3-bfa7-48f4-ad31-1fa1243aa7da,4 High Crossing Court,Virginia,20189,United States,US
f791b105-08dc-4747-ae3e-bf8e54e8f416,798 Bayside Crossing,Maryland,21239,United States,US
3d015e48-4f23-4abc-97be-d6620d0a961c,20 Pepper Wood Plaza,Maryland,21405,United States,US
33a1606b-bbed-44e3-a731-9ea805972a6f,90172 Anzinger Place,Colorado,80255,United States,US
34b2d04a-52f7-4727-96bd-49b615a14e6b,73052 Mockingbird Place,Georgia,30306,United States,US
d7f4796b-86b3-4640-8e75-b3dec45e8bbb,44418 Maple Junction,Nevada,89519,United States,US
514145d8-da6a-418f-bb40-b25c975842e3,68413 Fordem Street,Indiana,46825,United States,US
4210af18-25af-4ea3-92d9-89382e9a268f,48268 Marquette Point,Pennsylvania,19196,United States,US
68977620-324c-4975-b333-374e75174269,0403 Esker Pass,Florida,34474,United States,US
ec533b8a-fc9a-43b5-a3c9-505738788aef,70 Stone Corner Crossing,Arizona,85005,United States,US
69f3a950-303a-4074-a88a-9cd2a01a3d6d,4202 Packers Park,Texas,79116,United States,US
5f014b46-8bd2-42bc-b21e-96592a2bffd8,8455 Dryden Plaza,Illinois,62756,United States,US
cb24ee23-4c52-4708-9b82-09484d468cb7,06507 Schurz Lane,South Carolina,29416,United States,US
f2d4dd14-6b9a-49a9-9d17-eabc6f1024f3,6660 Delaware Drive,Ohio,44511,United States,US
6d6c6150-1a18-41b4-a35f-0f39e5c3dff2,7 Nancy Junction,California,92127,United States,US
23beedd9-b5bc-4e48-a6d1-ccde952e2b0d,10 Mccormick Street,Texas,76796,United States,US
6b0ac2fe-8553-40b5-a71a-347158c08d11,57673 Reindahl Hill,Missouri,64101,United States,US
94456c82-4721-45b8-afc7-d1b2ca6391ac,5452 Hanover Avenue,Indiana,46239,United States,US
c36ac560-0388-4217-b7e1-4828db627d3f,05339 Dunning Center,Minnesota,55166,United States,US
b7bc9119-b729-4d51-b61c-9b0118fac9b0,6526 Gerald Plaza,California,94273,United States,US
18a9b655-fbd2-479c-9457-c89615da115d,662 Mallard Way,Florida,33462,United States,US
9809022f-5a4e-4532-9cb1-15ecedcc06f0,19059 Northview Place,Illinois,60505,United States,US
67edf808-b862-4a2b-9d31-558e6162c0ee,0500 Boyd Junction,Tennessee,37931,United States,US
f0811764-863b-47d2-bde5-3675c63284b2,621 Thackeray Street,Virginia,22156,United States,US
dfd9951c-27d8-4729-bc63-233e637405af,5 Karstens Hill,New York,14233,United States,US
50d92a8e-3095-4dbb-8a6e-daae26c86f12,987 Redwing Street,California,92555,United States,US
a994717c-f999-41d6-a100-428fd2e7a9dd,83 Mcguire Court,Oklahoma,73114,United States,US
d7e9eeda-063a-4051-aca7-dae6bb186e7c,0 Merrick Pass,Arizona,85271,United States,US
121ca780-021f-4e91-95a1-589db8af18d3,51881 Rieder Lane,California,93386,United States,US
a94a4014-deb4-455a-9574-f9f760c52234,4330 Havey Road,Colorado,80299,United States,US
2a3bee47-56df-4da8-a3a1-db163b0b4c2f,8843 Lyons Way,Florida,33158,United States,US
0a2c83bc-2939-4829-ae5c-c95b07bdaed0,7 Kenwood Lane,Colorado,80328,United States,US
74b3b479-a48b-4b1e-8ac7-b2e538c7f1af,478 Algoma Plaza,Connecticut,06825,United States,US
e7e231f9-a479-49b4-9b93-159ca1980d51,20 Sundown Crossing,Tennessee,37924,United States,US
0f2f5193-f83b-4049-baf3-803c4e875d48,9 Manley Drive,Colorado,80045,United States,US
15166507-c59f-47f4-83e2-235b5e0bc747,697 Kipling Junction,Maryland,20883,United States,US
4096c090-85c5-4cf0-9f4d-55cff70db8c9,4752 American Alley,California,94142,United States,US
76a4cb1f-e251-4aca-aeaf-0345edf953c9,51 Lakeland Parkway,Pennsylvania,17126,United States,US
d6f22bd9-05ad-43c7-a0d7-0077bee7bcf9,2 Lakeland Crossing,Kentucky,40524,United States,US
ee001fd5-b875-4be6-8863-f4ff2e972d89,482 Erie Drive,California,95150,United States,US
0248ebd6-e0d6-465b-b41f-f64f99577847,33 Goodland Place,Illinois,60636,United States,US
ce4baceb-f816-42b5-8a52-08700330eb70,77 Crescent Oaks Plaza,District of Columbia,20268,United States,US
e175790a-bdc0-4141-bd37-76529498d08d,46823 Mccormick Avenue,Florida,33915,United States,US
f588e3e7-8e33-429b-993a-5f98e1d4e0c9,2 Forster Park,Texas,77015,United States,US
783732ad-3eb8-4867-b89a-1e32eca6bf12,9 8th Crossing,Michigan,49444,United States,US
2bcac57b-157a-41b1-8486-153fce3849e2,68 Messerschmidt Center,California,95054,United States,US
00f7ccb8-1323-4ca8-9423-4295d6fecacc,392 Bellgrove Pass,Virginia,23220,United States,US
0124b504-b5a9-46cc-934b-d9e409dd01d6,73 Manley Drive,North Carolina,28314,United States,US
e22fb3b2-57f3-40f8-8da7-c77fdd15188e,0694 Buena Vista Terrace,Pennsylvania,18505,United States,US
f24fb5fe-882d-4b62-8aaf-53850e6f6b3c,07323 Gateway Place,Kentucky,40233,United States,US
eb1b0f18-0aeb-4b5f-bb64-f2c1941689a7,656 Darwin Parkway,Missouri,64144,United States,US
d0c3461f-e734-4d85-a716-bf8e5d6cf33c,3021 Hudson Hill,Pennsylvania,19191,United States,US
d9e8c1d4-9d49-462b-a366-1f3c1438b6ea,52829 Messerschmidt Road,Pennsylvania,17622,United States,US
b5636c01-8999-47d1-8343-437b2ca15e53,2 Mariners Cove Plaza,Washington,98133,United States,US
eac39cbd-4527-4e66-add7-e31387acfe27,58 Pepper Wood Place,Florida,33013,United States,US
6784e9c3-7d15-4c76-b265-7279f22f395a,0830 Heath Crossing,Texas,88569,United States,US
a06da1df-ede4-40de-a35f-92f085dc3899,08 Crescent Oaks Avenue,Tennessee,38104,United States,US
948a22bb-6cfe-4e29-b7e5-57df8a53f9bb,662 Darwin Drive,Wisconsin,54915,United States,US
1dfd6f12-e2ae-4075-9573-c7fbf972ad2d,29 Orin Trail,California,95219,United States,US
a4b17208-a311-4c6a-8df3-554514b31e16,5 Mendota Place,West Virginia,25356,United States,US
d1602660-78e5-4f91-846d-330cfd6962a8,04737 Eastlawn Crossing,Wisconsin,53263,United States,US
14ac62dc-4e07-4a50-a842-8c68b81832c1,0363 Sachs Parkway,Louisiana,70174,United States,US
881abd66-0273-478d-991a-4e42790845b2,39 Reindahl Road,Kansas,66611,United States,US
0423f6c7-7e4b-4b52-9f93-f9e84923b00e,7359 Division Court,Colorado,80279,United States,US
ce519a01-b6b8-4c69-bdd6-5c5210e2a16a,62 Starling Avenue,South Dakota,57188,United States,US
db1269f5-3581-4759-8213-4d9a165ea078,945 Macpherson Court,Florida,32835,United States,US
e7a6bafe-61ea-4751-8a07-7fa5a6a5bd4f,340 Farmco Avenue,California,93005,United States,US
0380069e-0f23-4a30-a5cc-8dded390352b,283 Maryland Trail,Arizona,85067,United States,US
301dba92-967b-4edf-9017-b1d123d72202,1 Parkside Drive,New York,10705,United States,US
106f251b-131e-4587-92a2-ba70d7863ca8,23 Prairie Rose Avenue,Texas,78726,United States,US
e389bc9a-c2ee-4d27-addd-033799ef581b,2 Independence Center,Maryland,20918,United States,US
60f2a294-75ab-4856-b10c-5c42f9f1a8a0,0900 Pierstorff Street,Florida,33915,United States,US
505be94b-eb95-45c8-a0cf-207dc96553a1,3855 Clarendon Drive,South Carolina,29319,United States,US
25322147-e991-46fc-a818-488043bb7531,63 Nancy Parkway,Indiana,46247,United States,US
dba1877e-e32f-435d-b85e-2b6f21518c27,7 Corry Junction,New Jersey,07544,United States,US
1297014d-226c-4bd0-80ef-e03b847cc98b,7 Blaine Point,Minnesota,55166,United States,US
9edd490f-e134-4997-9ee3-c657906028e5,45 Oriole Junction,Virginia,23663,United States,US
b2cc7720-e29f-4e85-8a1b-184072dbdeb9,34420 Jay Pass,Pennsylvania,15279,United States,US
7af63d30-1b1d-4155-8cf4-d7522e344b67,17357 Summerview Avenue,Massachusetts,01114,United States,US
23c831e1-f454-4e29-9114-227108eb02f7,51 Packers Road,Missouri,64142,United States,US
462702e0-7a06-47c0-8114-f64e79698a2d,63690 Texas Parkway,Virginia,22119,United States,US
bc88c557-e87a-45f1-b550-82e76d5631b4,3601 Erie Street,California,95298,United States,US
