product_id,size,product,department,price
8f7f0c6c-6f0e-49a8-80ff-6a2c327d24d2,M,Venison - Striploin,Beauty,$74.44
6ed9b0a5-eefc-4b53-9358-fdcf493e7d6a,S,"Pasta - Canelloni, Single Serve",Sports,$48.47
d6077b58-6e7a-439b-aeec-2e9a241c0f7d,2XL,Scallops 60/80 Iqf,Toys,$24.47
f41d3390-0bd3-4b0f-bf5d-6c79c89ef97d,3XL,Kiwi,Books,$52.26
763986c6-87b4-4e73-9cf4-88e2f903d6df,2XL,"Wine - White, Pelee Island",Clothing,$13.05
95bbc0ec-c340-4c95-aafe-a6303f3c963e,2XL,Mushroom - Morel Frozen,Shoes,$71.15
81db8964-cffd-4a0e-ad19-aa145b9ca6f6,XS,Oil - Avocado,Toys,$67.85
c4645208-a8fb-465c-a6d3-f6eb85a8f208,XL,"Cheese - Manchego, Spanish",Jewelry,$85.84
7c9d34b5-97bc-44b1-a727-89521cc1a452,L,"Crab - Claws, Snow 16 - 24",Baby,$14.62
3e4e7cc6-0b6d-403c-8aa4-c5539020d660,XS,Pumpkin,Beauty,$53.70
d2171e80-aedd-4b1a-b470-22075d5866d5,S,Wine - White Cab Sauv.on,Home,$43.88
1a5e130c-bc68-44f1-877d-4d46775a2b6b,M,Towel Multifold,Automotive,$63.30
c166c870-8bb1-4d29-b530-419ee4035e63,XL,"Pepper - White, Whole",Automotive,$8.81
2652dca4-345e-4bf4-832a-f21477e78875,3XL,Appetizer - Escargot Puff,Industrial,$43.02
3f8fec3c-007a-4629-ba81-76387270e8f5,XL,Tea - Mint,Garden,$65.42
a868aee7-aca7-4f43-aec3-0aba9ea17a6c,M,Sauce - Mint,Beauty,$29.05
b7c32ce1-d028-4342-88fb-d746f4bf3f76,S,Calvados - Boulard,Shoes,$34.75
cb2d1204-af13-4539-871a-0990c3762a43,2XL,Wine - Magnotta - Pinot Gris Sr,Home,$33.21
2a92658f-1a20-4e9d-9572-49f2541eb80f,2XL,"Ecolab - Orange Frc, Cleaner",Outdoors,$49.92
2871c35b-1900-418c-b486-cfb30d09f245,XS,"Asparagus - White, Fresh",Computers,$41.37
41cae053-36df-4bab-aa9b-66f12468f7e9,XS,"Salmon - Atlantic, No Skin",Tools,$3.74
fdf486d5-1b57-4310-8afe-84e87f2756d4,XL,Bread - French Baquette,Industrial,$50.30
0ffc7a52-423c-49c9-ae96-7b2968be5d4b,3XL,Mustard - Individual Pkg,Electronics,$28.86
ef2c17af-f0c9-4146-ae36-1903ec5f45af,S,Lettuce - Radicchio,Music,$95.68
fa7d3924-645e-47c0-aa67-af247e913473,M,Oysters - Smoked,Baby,$46.64
ee9d8f60-9458-4ca9-93cc-7ffdaef5dc78,M,"Doilies - 10, Paper",Kids,$71.48
6e16d638-0c32-4bba-a053-2988a8e91ae3,S,Pomegranates,Electronics,$72.01
298da9ce-76e3-4ca1-9e03-f24498ef0815,3XL,Wine - Chablis J Moreau Et Fils,Baby,$80.67
c5aa8985-4dcd-4ab5-a008-c143f7fa59f5,L,Wiberg Cure,Shoes,$37.22
9a23d60d-1109-4b18-acd8-9ab1d38aaec9,3XL,Carrots - Mini Red Organic,Shoes,$46.85
3b9fd65f-ec53-42cc-837e-e45fda98d2ab,M,Creme De Cacao White,Garden,$25.17
4764ffad-30ed-45e0-9db7-5289b8ccf082,M,Mix - Cocktail Ice Cream,Computers,$15.26
88c1cd12-54f8-47da-b660-204735dd0c05,XL,"Asparagus - White, Fresh",Games,$98.07
af6c0ab7-ab6f-4577-91ca-6cb5d8fe8d96,2XL,"Wine - Niagara,vqa Reisling",Toys,$35.22
188b083c-11fa-4103-bfd7-6e6161f1a89a,L,Buttons,Jewelry,$13.54
ef100284-309a-4e21-97ff-22ad4ad7aaa0,M,Butter Ripple - Phillips,Home,$58.49
89f74005-782c-472c-ae00-cb576f9fb20a,M,"Juice - Grapefruit, 341 Ml",Games,$31.94
a4c6441d-0bdc-4c9a-b8c6-c429c98b3c63,S,"Cherries - Maraschino,jar",Outdoors,$78.54
c9ffcdd1-5d55-4425-97dd-146881b11fd9,S,Soupcontfoam16oz 116con,Tools,$76.21
72ec9fa1-b04e-4d7a-bdb7-4fd038d57fe9,XL,Cookie Double Choco,Grocery,$17.79
c891db40-65ea-4870-a409-3316c472f4b4,3XL,Cream - 18%,Health,$97.22
7e5f9a9c-5832-4b8e-8ddf-78e1e0c577c3,S,"Rum - Dark, Bacardi, Black",Games,$62.18
a40d0f50-37c8-4ec7-8306-ed6ed1d4862e,XL,"Soup - Campbells, Chix Gumbo",Home,$66.55
6095001b-07f3-48eb-a982-6cd15197d053,2XL,Cheese Cloth No 100,Outdoors,$78.00
6b5e41ec-ab83-47e5-956c-fc11b71e22a1,2XL,Ice Cream Bar - Drumstick,Home,$5.04
8ee07f9e-fc90-4f7b-9d4f-f4d8676d8f40,3XL,Pur Value,Automotive,$17.67
27bf70ea-1ebe-4b10-92ef-77def8085770,3XL,Veal - Sweetbread,Outdoors,$13.62
7bcc316b-6f5f-4ccf-945b-1734b4b5478f,2XL,Tuna - Loin,Electronics,$43.23
e97a33f0-013e-4f29-ae32-e3134240ec3c,XL,"Sauce - Black Current, Dry Mix",Books,$80.40
c006acd9-33b8-4327-979a-33d75867ae63,XS,Beer - Sleeman Fine Porter,Industrial,$12.42
3bb93f37-0566-422e-9a53-ca2ef080c689,3XL,Wine - Redchard Merritt,Beauty,$27.75
5d1e48b9-dc1a-4b80-b476-2bcef8fff584,XS,Sole - Fillet,Clothing,$66.90
b465b403-1aaa-44bf-ab75-ea40bcea563f,2XL,Vaccum Bag 10x13,Jewelry,$35.26
1efe8567-ff7d-4033-a012-c91512384c1b,3XL,Remy Red,Movies,$29.80
5b9637ed-831f-4ad7-9df1-09ea17f18b3a,XL,"Apple - Delicious, Golden",Tools,$92.42
42ea031e-d978-409b-9b99-32afd1c77ebb,L,Wood Chips - Regular,Industrial,$45.57
adfa5940-85b4-4e02-8a8d-23d4b73cf48c,S,Soup - Base Broth Chix,Garden,$10.09
f6160606-2b83-4084-a630-c59749c3f50a,S,"Napkin - Cocktail,beige 2 - Ply",Home,$56.55
75a442d5-44b8-412a-b821-f13990f52a58,M,Cut Wakame - Hanawakaba,Garden,$77.55
489c43a0-93ec-47fe-8526-da2fe79ede62,2XL,Daves Island Stinger,Clothing,$24.04
7f366cb3-0cba-4906-a183-1c175169afd3,M,Muffin Mix - Corn Harvest,Automotive,$54.14
57985734-f25c-4f38-b1ec-7a96462953f9,L,Basil - Thai,Baby,$6.93
fb1d5208-03cd-4543-9442-0c9c7527c3ef,L,Truffle - Peelings,Sports,$14.87
72576aa2-964d-47bb-a09c-9154ab09304a,M,Milk - Skim,Sports,$96.06
83cc3e6b-344f-4877-ac16-07c7b5e74a49,XS,Oil - Peanut,Toys,$20.01
b88179e9-9588-4585-ba45-da26f121fb89,M,Food Colouring - Orange,Health,$93.26
b2cc827d-3b93-462b-89c1-a7bdfb1cd883,L,Coffee - Hazelnut Cream,Games,$78.21
cc992519-6150-4570-8026-5fb2f1a430f5,3XL,Scotch - Queen Anne,Music,$29.84
26ff556d-0e6c-41b9-bd77-cb49e6eb0ed9,XS,Nantucket - Orange Mango Cktl,Movies,$45.27
73228b72-b347-44ea-8911-9e07c6a21ebb,XL,Nantucket - Carrot Orange,Toys,$97.09
fbc0dad8-40ae-46c2-88f7-4cf89a42f277,XS,"Sugar - Brown, Individual",Toys,$58.64
32b7dfbc-2a19-4bdd-853e-b95486f47c9f,3XL,Bread - Petit Baguette,Tools,$95.62
e5f78dec-e921-4f26-97c2-5fc13b0586a2,XL,Beans - Green,Garden,$2.89
d1f1bda6-3c48-418c-8cf2-ca31ab82e640,L,Flour - All Purpose,Health,$30.75
07327340-bc04-4e15-98f0-41913f10b635,3XL,Coriander - Seed,Movies,$96.64
3abba947-b875-41a7-b240-58863ed75016,2XL,Jack Daniels,Computers,$89.11
d2e4b3b1-f630-4d07-92ab-65c95e59fd81,M,Tea Leaves - Oolong,Shoes,$92.57
053ab027-7fc4-4fec-8888-d2e617020995,XS,Cinnamon - Stick,Grocery,$19.35
6941bd0e-b22b-4e6b-99ca-39e0ba5cfef2,M,Garlic Powder,Books,$16.17
04bb8a40-1546-4ea0-96ef-bea7bf5ec4e8,L,Passion Fruit,Home,$53.50
2850194d-501b-430e-be9d-71756ac8ef0d,2XL,Uniform Linen Charge,Toys,$41.45
6eab993c-d5b1-490a-ad1d-e6574698254d,S,Lettuce - Escarole,Industrial,$74.30
2ae26388-fc97-4170-a3a4-c8b02b31a803,XL,Water - Spring 1.5lit,Electronics,$95.39
92b9eedb-3142-482a-8ca4-d4d10ab70049,M,Pails With Lids,Electronics,$14.46
bc2a4757-eb5f-4e95-a5c2-756fc731a01d,2XL,Salt - Seasoned,Tools,$72.55
dba9274c-efe4-456a-9a33-8bc40bd3a865,S,Puff Pastry - Sheets,Garden,$91.70
750f3e4d-3f5a-4d65-94b3-7c5f2914ffe0,XL,Cakes Assorted,Toys,$92.30
2e9e598f-e391-4f3c-91d4-f33390eaf256,M,Cheese - Cambozola,Beauty,$8.48
fd946f4c-a534-4cba-b639-56a41af1fe4c,2XL,"Mushrooms - Black, Dried",Outdoors,$17.14
f13d935d-75fb-401e-871f-6a5b7c78ce2d,3XL,Vegetable - Base,Automotive,$71.42
8cd172e6-e17d-4ab5-832d-6d88aeef676b,3XL,Broom And Brush Rack Black,Home,$30.46
42d47db9-ee3b-4bb1-8093-12a9ec68af1e,S,Bag Stand,Electronics,$85.79
6f83c664-0824-4e29-8182-d78700d8533b,S,Melon - Cantaloupe,Baby,$72.24
bd013ac3-2026-4228-b3d0-ab0695525c8b,2XL,Soup - Campbells Mushroom,Movies,$3.17
cfe4fc90-a201-4c55-8d50-6c7b80a7c5f3,L,Lid - 0090 Clear,Garden,$60.48
dd794300-6b3b-44ca-8ec2-74517340584a,XL,Bread - Pain Au Liat X12,Shoes,$44.40
4504ef87-eb8a-4c3d-a584-6d22f3101b54,XS,Phyllo Dough,Books,$20.73
c21af295-215c-405a-9b4f-ab14c03b6413,S,"Beef - Rib Roast, Cap On",Automotive,$42.39
104a7fc4-155b-4ab2-8844-02df357a1514,XL,Bread - Raisin,Garden,$28.27
ea20c85a-2246-44b3-a810-b89f3c10a0e6,L,Lid Coffeecup 12oz D9542b,Outdoors,$87.85
983f7021-ae78-41fc-ad33-9547353cadd2,XS,"Juice - V8, Tomato",Games,$45.67
13ff87b1-265b-408a-9924-71d2178701a6,2XL,Gatorade - Lemon Lime,Movies,$98.83
44644931-6139-49bb-b841-fa82be1e0e86,L,Huck Towels White,Shoes,$47.64
a68be6d5-1c30-43f5-a212-2b45be5ad9d2,S,Soup Campbells - Tomato Bisque,Games,$22.99
dbf8a79f-568e-4689-a284-f635cd5c1f8d,S,Beer - Corona,Games,$79.95
f4e00004-154e-4545-ae39-2d082baa1e82,M,Cheese - Mix,Shoes,$62.92
6a36ebb3-11f2-41d4-b001-668679ce1d4e,2XL,Beer - Sleemans Cream Ale,Health,$77.56
6d425e1b-04d1-4934-95a8-c5d58e34b46e,L,Pork - Side Ribs,Movies,$6.57
ee9b58f1-c1b5-464e-8545-e1d9de8eb377,2XL,Cake - Pancake,Home,$38.74
c7474ab4-0cc4-4521-9952-b081a5b84fed,L,Oven Mitts - 15 Inch,Tools,$58.30
11cfa5cb-0f09-4158-9a61-4f0197bb3557,3XL,Shrimp - Tiger 21/25,Beauty,$50.50
fca33410-f092-4db6-b8be-d64a7472eef3,XL,Peas Snow,Clothing,$65.03
f20de15a-b887-4576-a890-ea5ce57159cf,S,V8 - Vegetable Cocktail,Computers,$22.28
e1ac7b3f-3440-44ae-82f8-174ad4e4ccb7,S,Skewers - Bamboo,Sports,$81.26
5db9c370-c569-43d3-ad64-8657b8ecfc06,S,"Radish - Black, Winter, Organic",Games,$37.82
8363d5bf-215a-4b02-8067-501dac042324,S,Wine - Magnotta - Pinot Gris Sr,Tools,$66.90
f4eff5c1-e14f-4740-9b9e-af9f974806d0,XS,"Wine - White, French Cross",Home,$52.04
fb02ce6f-fa2f-44b6-874f-fbf18c966b9e,L,Carbonated Water - Cherry,Kids,$26.62
1330d472-f96a-4df2-b96b-b247c24bcdd2,L,Ecolab Silver Fusion,Toys,$31.02
d1f421a3-cee7-4339-adfe-05c86ca27496,3XL,Parasol Pick Stir Stick,Clothing,$87.88
9896a876-c66a-421e-8610-7abc374e48d9,3XL,Mussels - Cultivated,Electronics,$16.22
c70519ee-f1f4-4ac8-8d4f-8768f3b6ad4f,3XL,"Coconut - Shredded, Unsweet",Electronics,$10.19
0b81d54e-6cff-42e5-8c38-0f225e99c2f7,2XL,Swiss Chard,Music,$9.72
42ef6bb1-17be-4798-896d-ffe972628f8c,XL,"Bread - Pita, Mini",Clothing,$69.80
690a6a37-ed5d-4a4e-82ef-8d6c198dc004,2XL,Vinegar - Champagne,Shoes,$67.23
aea141e7-f180-4949-a311-f93a11bc68b9,3XL,Sloe Gin - Mcguinness,Garden,$29.42
c9217b94-786c-4e0a-bf1a-b3909d024a28,2XL,Cake - Dulce De Leche,Books,$50.71
a79fd26d-8e31-4174-8a08-c495438c424f,3XL,Cookies - Assorted,Music,$97.61
47427f55-97d1-4fb1-a6fe-a09461e31291,XS,Sauce - Hollandaise,Automotive,$81.76
59adf9c9-0862-46ec-b764-73725882fce6,L,"Beef - Kindney, Whole",Clothing,$66.67
7a1cedfd-0933-4bb3-829f-0537ca273442,L,Pastrami,Kids,$3.55
66308d8d-5d8d-454e-93f3-252eea3467a4,S,Cheese - Brick With Pepper,Computers,$43.74
7b228878-6b27-46a5-abc9-711e3942b60c,S,Bagelers - Cinn / Brown,Beauty,$16.11
39617d8a-a08c-45ac-9dad-5bc3487dea7d,M,Cheese - Gorgonzola,Shoes,$40.47
4934de66-102b-48ba-84ba-85bf0800762c,M,Butter - Pod,Games,$71.27
2d587f9d-bb60-4e67-a347-2519ea49db23,2XL,"Lid - 10,12,16 Oz",Industrial,$53.71
6c5cc0c8-12cc-4903-a7f0-f9f2cf5f1edd,L,Jagermeister,Shoes,$14.86
587b061c-9c83-46fc-b0ec-deee68e77e36,S,"Beans - Kidney, Red Dry",Jewelry,$76.35
8248d1a9-e092-4256-87bc-ca0e757423ea,S,Cheese - Oka,Games,$30.40
0761d15d-0f90-4aa7-889d-9fa50941226a,3XL,Coconut Milk - Unsweetened,Jewelry,$36.40
cae8dccd-6cf7-4536-bf55-ba515e9db13d,XL,Pepper - Red Bell,Outdoors,$33.00
195fbd5c-56ea-452d-b092-68ee6547b2e9,2XL,Soup - Campbells Pasta Fagioli,Automotive,$30.32
f28f9b90-47f5-4235-a05c-8d7a16dcd369,XL,Pork - Kidney,Garden,$13.65
94fb98ab-2639-4393-9153-0a17a733ffe7,M,Chocolate Eclairs,Grocery,$18.80
9b1c3533-48e6-4d3c-92cf-cd09267fbf73,XL,Wine - Piper Heidsieck Brut,Jewelry,$8.00
03e906b9-b45f-4487-874b-70797bf1882a,2XL,Papadam,Home,$27.17
15a96f3a-9c23-448b-b383-d3f555f8cc5b,S,"Beans - Black Bean, Preserved",Kids,$24.00
33b35eff-fddf-4561-b526-7a735d810d46,XL,Shrimp - Black Tiger 26/30,Tools,$53.97
4bd28394-085a-4018-8c47-37f44ffdb67a,XL,Calypso - Pineapple Passion,Beauty,$8.56
df2bad3c-a6b7-464c-9279-3682b5b02a57,3XL,Chinese Foods - Plain Fried Rice,Kids,$15.89
e9a2277e-be5b-4469-8bad-9618f6c3b8e3,2XL,Brandy - Bar,Tools,$72.28
ccf82a66-1bad-44e6-b784-922cdd3289e6,3XL,Wine - Zinfandel California 2002,Tools,$36.24
e0d9660b-c7c3-4fa2-a7dc-b14123c1a238,3XL,Coffee Beans - Chocolate,Home,$43.72
52ae1822-173b-46d4-bee2-fe5e0937076e,S,Temperature Recording Station,Grocery,$38.78
f395f627-44e2-44e4-a367-32b815045718,2XL,Energy Drink - Franks Pineapple,Industrial,$12.11
a309f8aa-907a-43c3-aae8-9d5234d04088,2XL,Cape Capensis - Fillet,Industrial,$3.28
5e3f4161-2c86-4b58-aeff-494acf06c073,L,"Zucchini - Mini, Green",Home,$72.51
5e62ed7e-caca-41f1-ba99-a477fd813118,M,Sauce - Hoisin,Beauty,$48.77
17215155-d06a-4f76-9e9a-89e42a327c40,2XL,Creme De Menthe Green,Jewelry,$93.05
22a70022-da2c-4513-9b84-058e492ed23c,2XL,Pie Filling - Cherry,Games,$87.27
09d0984e-963d-4606-8044-eab7896bf168,S,Bread Base - Goodhearth,Tools,$10.43
4a43bd7d-a00b-483b-9bb1-2364b777089d,XL,Lemon Tarts,Shoes,$46.75
c18897a7-a270-4347-9f21-11180a6397ac,S,Butter - Unsalted,Movies,$78.67
eedc389b-e847-4c72-9bdb-0116a179d11e,S,"Pasta - Rotini, Dry",Home,$11.86
d993a27e-3267-4e81-9937-903f8b7dedfd,3XL,Pasta - Fusili Tri - Coloured,Garden,$58.97
41f04ff5-8094-46cc-86d9-a2be34a7bf2b,S,Appetizer - Seafood Assortment,Industrial,$28.97
cbbc4351-02ca-4120-95a3-eb2a848b2dde,3XL,Puree - Kiwi,Tools,$29.81
549159e3-a2b2-41c8-8575-9129e48f4b87,M,Coffee - Irish Cream,Kids,$9.27
27edd020-7871-469e-b5d0-c3ca50d0f39b,3XL,Ecolab - Ster Bac,Home,$59.70
cba60b4a-b2e5-46c6-a074-17af2b619450,2XL,"Fish - Atlantic Salmon, Cold",Tools,$27.65
89b9c81d-3c80-4a17-9081-4ba840c0c1c4,XS,Olives - Kalamata,Jewelry,$17.48
8b8f7a3c-3e72-4e52-bda9-e6492150af2d,S,"Nut - Walnut, Pieces",Industrial,$33.65
3e35579e-8e93-45bd-a901-4d717c774faa,3XL,Radish,Books,$49.93
a90cb177-5a8a-40ca-ab3b-8960292de080,M,Chicken Breast Halal,Garden,$22.56
c17511d0-d1ca-4e67-b177-86eef13f3921,XS,Pails With Lids,Health,$51.70
5a3601eb-f739-47f0-90ff-552bd5617546,2XL,Bols Melon Liqueur,Music,$7.23
6183add9-87e9-46c0-ad3d-e50d748e22ae,XS,Ice Cream - Chocolate,Jewelry,$13.06
35c85386-ad54-4065-b94d-5bdba694ee4a,S,Wakami Seaweed,Grocery,$80.01
6403ac40-622a-4bdd-adec-a1c9111c5293,3XL,"Lamb - Loin, Trimmed, Boneless",Music,$59.53
9d63278d-8b8a-4706-b70c-b2dba7717101,S,Shrimp - 100 / 200 Cold Water,Industrial,$98.13
a20366f5-a39d-45e0-a217-5be132c22fb5,L,Soap - Hand Soap,Clothing,$91.68
bc29ebb7-c567-4043-9caf-024fe9ed1094,M,Lamb - Ground,Home,$94.62
89d3777c-36d2-4dbc-ac37-dacb9556e87c,L,Swiss Chard - Red,Sports,$60.30
673a2890-b959-4d3e-b855-f6dc1ea91e61,S,Slt - Individual Portions,Industrial,$62.21
1908abd2-33d7-4d48-8575-f12bce936562,M,Cheese - Comtomme,Automotive,$43.95
8529ea4b-d989-4279-9159-1768fce0fbc8,2XL,Tea - Grapefruit Green Tea,Books,$91.11
e1930273-4c10-4491-b8a0-251d0b2afd80,3XL,Calypso - Black Cherry Lemonade,Books,$44.64
0253c5af-9707-45fb-b850-15234e1a5b99,XS,Scallops 60/80 Iqf,Sports,$78.96
ba51961c-d724-4653-ada1-2ee990165845,XL,Wine - Prosecco Valdobienne,Books,$87.17
e1a7d520-4050-491c-9818-d982a290f576,L,"Beef - Ground, Extra Lean, Fresh",Grocery,$32.32
5a4af311-672f-40d6-b0d4-16065f2660be,XS,Lid - 3oz Med Rec,Grocery,$82.98
e12b7047-4019-4825-b861-e78dd818b821,2XL,"Orange - Canned, Mandarin",Kids,$9.35
8ead3365-3753-4f9e-a1de-80bc3baa90da,3XL,Turkey - Ground. Lean,Sports,$9.18
10956a72-7096-41a2-8325-d76955d38f20,XL,Duck - Whole,Shoes,$83.02
d5f5e804-e1f5-4332-88c2-b694c6a8da86,XL,Cheese - Cambozola,Automotive,$82.21
6e08c93a-26ce-4422-86ab-5ab770d7e22a,S,Longos - Greek Salad,Health,$65.07
5710c7de-2db8-4916-b68b-832e57d1564c,XL,"Pork - Bacon, Double Smoked",Tools,$93.34
44f8a1fb-f65c-48e1-891b-409da33a66a1,L,Cookie - Dough Variety,Garden,$75.45
ec38f870-584e-439e-8254-62f6f3d1a388,2XL,Otomegusa Dashi Konbu,Electronics,$9.07
dfea1d04-1924-406b-bf63-a466adb2042f,3XL,Creme De Cacao White,Automotive,$65.18
b5a02946-1031-4aaa-b491-ec019d147834,S,Tomatoes - Orange,Garden,$41.96
57caf4a9-3c81-4e63-b563-35a75b481a79,3XL,Wine - Casablanca Valley,Electronics,$70.21
c807959b-d7f4-4835-99ef-702ee38abf12,L,"Melon - Watermelon, Seedless",Toys,$61.64
d58abd7e-ca4c-47a1-a3ac-0eeeb0f9fec0,XL,"Pork - Sausage, Medium",Outdoors,$73.51
817681d6-544d-4662-bead-7ec2794ba846,S,"Rosemary - Primerba, Paste",Books,$2.96
7f243d79-edf9-4bd1-a06a-944437204b99,S,Pimento - Canned,Kids,$47.22
85a6bff6-9149-4341-8450-646111d74e96,XL,"Cheese - Brie, Cups 125g",Automotive,$69.91
441e271e-d83e-4b06-b519-1b702f1ebd21,XS,Wine - Valpolicella Masi,Sports,$76.37
8c786c55-7ce6-4129-be65-aa9a48e17fbc,XL,"Soup - Campbells, Spinach Crm",Health,$80.85
82569afb-9e82-4d96-9b95-696c50ccd85c,M,Baking Soda,Home,$98.94
81fb3fa0-cb65-4b32-9cbe-9080d1ee0566,L,Lemon Pepper,Movies,$26.39
18fc9f7f-13f3-4085-b9a9-5bf9a6e00791,XS,Coffee - Espresso,Health,$73.38
fdf8d7b7-192a-45d3-ade1-0b88e137d8d9,XL,Coffee - Irish Cream,Garden,$13.37
80ad6ea1-09ee-438c-b8f7-5a182e35d7c5,2XL,Calypso - Pineapple Passion,Tools,$21.63
b69f5e1f-a35a-4e41-aaf3-0a866cce646b,M,Coffee - Cafe Moreno,Beauty,$81.35
e71e352c-480f-4261-b36c-766cdc340e96,XL,Chicken Breast Halal,Toys,$8.96
30572e6a-64e4-4bbe-81da-c11012b902c3,L,"Beef - Kindney, Whole",Toys,$9.60
f14303d6-be84-4a58-aba2-0b0ff84a0a29,3XL,Petit Baguette,Industrial,$71.16
dde4f8af-8eb8-477f-b98c-f83eebffb509,2XL,Bar - Sweet And Salty Chocolate,Toys,$91.73
81bbe462-fda8-4df0-ab8f-ebc0be8479b1,2XL,Cherries - Fresh,Sports,$16.80
63facfe5-f559-408b-a926-979300bda2f6,XL,Juice - Apple 284ml,Computers,$78.50
e19f943e-1a9b-40f0-93ef-cf41d108cc46,3XL,Bar Nature Valley,Home,$79.38
33ea0427-99d2-4ac2-ba15-49761cc9f1ba,M,Cake - Bande Of Fruit,Toys,$80.57
01b33428-c39e-4a42-a4b2-1c6276c6af6e,L,"Juice - Clam, 46 Oz",Home,$71.08
8a13db1b-b7b5-4e94-b2d5-124a2db98186,XL,Puree - Mango,Music,$90.92
8343819b-34e6-4047-a908-af4267eeea9f,L,Bread - Mini Hamburger Bun,Beauty,$12.98
ebfe2586-6d33-4ee8-8110-409983a6867b,L,"Wine - Red, Metus Rose",Grocery,$31.93
d723021d-be92-4c3c-9a9a-cc8fc5242a2e,3XL,"Chicken - Leg, Fresh",Jewelry,$69.80
7aa954f2-6a02-4bcf-948f-d7f1fc7c93cf,3XL,"7up Diet, 355 Ml",Automotive,$42.27
748d9dfd-682b-4404-ad99-3456204d255b,2XL,"Wine - White, Lindemans Bin 95",Grocery,$87.75
e4cb8f82-932f-4a7b-9595-c1ad67acf279,XS,Cucumber - English,Toys,$16.21
7d563992-ca2f-4a15-a620-f37346a6e16c,XS,"Syrup - Monin, Swiss Choclate",Books,$74.44
d5e3bd33-8623-4ec5-8512-c504dcf8f29e,XS,Beer - Tetleys,Kids,$6.30
cdf61fa9-62c7-4f53-8a17-7b46a63827d2,M,Napkin Colour,Sports,$6.82
46f616ec-7566-4023-af07-cd47e84ee931,3XL,Wine - Kwv Chenin Blanc South,Movies,$24.23
761e80d8-a051-46d4-9bc8-ed6fa585ada1,L,Beer - Rickards Red,Clothing,$77.97
d7ad2905-58d7-482e-b42a-90b66590f920,L,Jello - Assorted,Automotive,$65.38
a4baf0d7-2712-4b07-98a9-8287a320bc47,3XL,"Nut - Pistachio, Shelled",Home,$47.74
68574e96-1c88-4a0f-97f5-14dac4e2adf8,S,Mix - Cocktail Ice Cream,Electronics,$95.47
4694268b-c1dd-4ead-b989-93c4135068d1,XL,Sobe - Green Tea,Kids,$18.15
10071752-240f-4432-88fc-3cd48f892c97,3XL,"Rum - Cream, Amarula",Baby,$83.31
fc4840a7-aa0b-46cb-9b1e-b862eac712f5,S,"Wine - Red, Antinori Santa",Clothing,$62.18
268fefea-ec52-4738-8a9b-54877656f7eb,M,Cheese - Brie Roitelet,Computers,$74.18
12ed746d-d0fb-4c64-9935-efddfa3909f1,XL,Whmis - Spray Bottle Trigger,Games,$60.80
ab39ba3f-dad0-40cb-a6c1-b716771bbe4a,M,"Carrots - Mini, Stem On",Sports,$9.29
5f5be41f-c1da-4243-ba00-d2c445b43771,S,Table Cloth 90x90 Colour,Outdoors,$97.84
ff9e5301-fd6a-4fbd-80c3-e2a0f9a348fe,S,Chinese Foods - Pepper Beef,Games,$40.66
c059dce3-8aee-4323-814e-7460413e2422,XS,Bar Bran Honey Nut,Games,$89.39
00a5dd71-10a6-4690-9241-b3d147a137f5,3XL,"Chicken - Wings, Tip Off",Games,$89.84
4a008189-bb44-4a14-bd83-2b8b92f86f0f,XS,Kiwano,Tools,$96.49
