product_id,size,product,department,price
a32c3499-0ab6-4e26-b1ff-2edc43f38caf,2XL,Beef - Striploin,Beauty,$44.34
36e73231-c4ba-4f34-8b11-e1ecfe90b571,XS,Mangoes,Outdoors,$5.39
d07c241f-79b9-4930-82e1-a6ad1a0bfb8c,M,Scallops 60/80 Iqf,Home,$65.93
3784270c-badb-45ff-bc8b-ce9ba23eb8a7,XS,Lemonade - Pineapple Passion,Beauty,$92.32
a1c93acd-eaae-4c6d-9d3c-b4845d212e19,M,Wine - Chablis 2003 Champs,Clothing,$53.22
5ef88c99-c02c-4dfd-875c-05d5639b40d4,XS,Truffle Cups - Red,Electronics,$57.25
59dbfc94-3788-43c6-86d7-9b2af134f4e8,XL,Sage Derby,Industrial,$4.88
7aeb7031-06ee-4a06-96d6-ee318747d20e,M,Artichoke - Fresh,Baby,$66.06
9812f6b5-fbbe-422d-bac0-07d28d31530d,S,"Ice - Clear, 300 Lb For Carving",Automotive,$85.02
8519d868-385b-44aa-805f-4bf5ad999fce,L,V8 - Berry Blend,Jewelry,$69.01
80d7db10-7f03-4eca-ab80-8af5ba4bfa9a,M,Sauce - Hollandaise,Grocery,$30.01
0fb630e7-9027-4b4a-83a6-8758d3c12d9b,XL,Pear - Packum,Games,$72.70
b44a0891-c979-4df2-b13b-603b4a68655b,S,Pork - Shoulder,Computers,$44.57
29889122-3c3e-455f-8c2e-bab69baceb5b,XL,Pork - Caul Fat,Grocery,$23.08
ae649828-3de8-4f8c-aa45-7758f0c6835f,2XL,Nori Sea Weed - Gold Label,Toys,$76.14
5e8aff04-ac9f-4720-a7a8-49294d94418a,3XL,"Bread - Crumbs, Bulk",Outdoors,$13.69
0bbe272c-f20a-4755-8a57-597452ff8342,L,Potatoes - Mini Red,Outdoors,$71.57
3771fddb-0f91-47e2-bfa4-ae4c6f41aedb,XS,Soup - Campbells Bean Medley,Health,$84.21
8b577494-782f-453d-82f7-2826d7681afe,M,Soup Campbells Split Pea And Ham,Health,$37.87
eb531d8d-2098-4cb8-ac57-31ac3fd1350f,2XL,"Soup - Campbells, Butternut",Music,$85.87
3586de8a-10a3-4997-96bf-9e08a3a7fb82,2XL,"Gin - Gilbeys London, Dry",Games,$13.38
537c0a64-62cd-4b69-a6cc-5fbf51e0ff78,S,Lettuce - Boston Bib,Health,$95.43
d0722d18-4312-45fe-9a5c-ccabfe91018c,L,Truffle Cups - Brown,Music,$28.54
9b1f3411-c7a5-414b-ac8e-25e1eeb83d61,2XL,"Wine - White, Cooking",Computers,$17.07
ee1083c4-ee5f-4a83-ab44-7e72cd524c04,3XL,External Supplier,Toys,$35.74
2799760f-9628-49fb-94be-58d021c70417,M,Oats Large Flake,Outdoors,$75.63
6048ea19-beec-45f8-8957-7257efb649c2,XS,Wine - Taylors Reserve,Outdoors,$45.14
5784dda3-4e6d-42cc-84ea-10cdfbfd04da,XS,Cardamon Ground,Music,$51.57
1948daa6-3bc6-4e4e-9c6d-9ba4a06f45f2,XL,Puff Pastry - Slab,Health,$45.87
53dc1d79-b95a-4793-a6d8-73d7802f7c34,M,Momiji Oroshi Chili Sauce,Kids,$62.19
5eec99a7-54c7-4599-9221-d1ebff3fc7e6,M,Oil - Macadamia,Automotive,$49.88
e6c6574a-5f7a-49d2-9944-d3ab60e62526,S,Beef - Striploin Aa,Jewelry,$74.34
00f79e98-f265-4912-9d32-921a7b4dba7c,XS,Rappini - Andy Boy,Outdoors,$14.53
e7374b69-0a88-408b-b788-1160366b0b8b,XL,Basil - Thai,Automotive,$98.56
1a62858b-91eb-4a8a-b236-e5c5c3ef1e14,XL,Kippers - Smoked,Electronics,$33.73
4ac31a8e-d599-45dc-b21c-5ae43452a38c,L,"Fish - Halibut, Cold Smoked",Grocery,$87.10
c67fb2c3-3ff1-44bb-943d-7b3f5daf31c8,S,Lettuce - Radicchio,Home,$47.01
a6f1df7c-8814-4c8d-9c9a-6e6b9c111087,XL,"Oil - Olive, Extra Virgin",Baby,$37.22
d08b9def-4d14-49a2-b992-d23b69861c12,XL,"Lamb - Loin, Trimmed, Boneless",Shoes,$42.78
d805f9d8-ec33-4e7b-afab-5b0643874330,2XL,Salmon Atl.whole 8 - 10 Lb,Clothing,$6.22
12dd15f0-c22f-4a0b-85c6-d9258baf3478,3XL,Olives - Kalamata,Jewelry,$1.16
44539b9a-d88a-4c4b-b1e1-8df833b264de,3XL,Wonton Wrappers,Grocery,$48.17
fa45fae6-3532-4c6b-beee-0d20566a6537,2XL,Roe - Flying Fish,Jewelry,$33.44
45b5dfb3-835a-4c1a-9b6b-964a1fa62ff3,XS,"Lamb - Leg, Boneless",Jewelry,$71.29
6e24d849-9887-427b-9c04-832679bccc28,S,Cleaner - Bleach,Kids,$29.28
c61d0950-afee-4815-844a-821ee9473ee4,XL,Gatorade - Orange,Sports,$95.64
1d94298a-3cf7-4db4-b184-16c0a15d1da3,2XL,Chocolate - Chips Compound,Sports,$30.83
fbf3bce3-9335-42ca-9a96-4110c0d13534,XS,Foam Dinner Plate,Games,$34.02
3e510122-c01e-4b31-8a58-331c48b8fced,L,Longos - Greek Salad,Electronics,$80.50
e9fadc8e-f3b2-400f-83b1-1ef67694026c,XS,Lettuce - Boston Bib - Organic,Industrial,$69.34
f2facb36-5ee3-4f61-87ba-c34cdec9b6fe,XL,Pepper - Chilli Seeds Mild,Tools,$64.60
d7af7a72-3609-47ad-8d19-904ff5bc9220,L,Pear - Halves,Grocery,$27.39
f64c1292-02f5-4ed4-a560-d15b216df358,L,"Salt - Rock, Course",Grocery,$50.52
4dd72f2a-92a0-4c9d-a029-65253a4cb592,XL,"Bread - Pumpernickle, Rounds",Shoes,$11.14
d6485558-be24-43f8-8da4-7264f0e970c2,L,Ecolab - Hobart Upr Prewash Arm,Computers,$7.23
8274ca71-9d23-4e17-a815-226c1983559b,L,Onions - Red,Garden,$62.20
ad7d8f90-fabb-4bd2-ab54-60ea88765bd6,3XL,Compound - Rum,Games,$92.74
315a2327-9476-4e77-9e2a-e88dfa211cee,S,Spice - Peppercorn Melange,Clothing,$99.76
048f09e9-ff79-4a66-8f58-cb8fef6c75e1,XL,Cheese - Le Cheve Noir,Computers,$92.10
51132b0a-82f9-4731-8e57-681e03bfdc7a,XS,Lettuce - Arugula,Tools,$27.39
7fdd636a-c7b6-4f4f-a174-507f2fe15017,L,Chinese Foods - Pepper Beef,Home,$31.38
102c2b1d-4fb4-4b15-bec9-52e7dc71d888,L,Turnip - Mini,Outdoors,$77.95
dc4f6716-710a-4ba9-bf32-f7f5dc18c004,2XL,"Stock - Veal, White",Movies,$92.64
32b4ecc8-05a2-4199-b254-a71ad287e2fc,S,Sauce - Plum,Movies,$53.97
87b6c401-e36c-4032-9feb-27ef3774b08a,2XL,"Cod - Salted, Boneless",Health,$76.31
5769f102-9442-494e-a6ad-8d13b4e27bf6,2XL,Grapes - Red,Health,$98.30
117763d1-9e0e-4dc8-8414-734f3705249b,3XL,Pork Salted Bellies,Sports,$63.27
ae88994c-26e3-466f-af9b-5be3f9e7792c,XL,Sage Ground Wiberg,Beauty,$56.52
adbc58b6-3b44-4722-8781-e020d85f660d,2XL,Plaintain,Kids,$4.88
9e88127d-a53c-4916-b2a0-5bdfc3ce6718,2XL,Chocolate - Compound Coating,Movies,$25.30
4f8fb7e6-c7c4-43ee-86d4-806bab971a73,XS,"Pasta - Penne Primavera, Single",Garden,$42.77
16226443-0c56-4ba0-a4bb-a0e705a86e40,L,Cheese - Mozzarella,Garden,$66.28
88a72597-e611-49d6-82e5-9751e1153575,L,Wakami Seaweed,Home,$46.53
36011f27-c581-46d2-8d64-9fff657cd747,S,"Potatoes - Instant, Mashed",Shoes,$51.65
020753f1-edbd-428b-9ebe-048fe86d9956,XS,Salmon Steak - Cohoe 8 Oz,Music,$50.39
248d5e0c-288b-4055-8203-2eff03906366,S,Ecolab - Hobart Washarm End Cap,Outdoors,$4.89
062366f5-278c-49c9-9907-5bd967bb7700,2XL,Cauliflower,Clothing,$42.95
80308f12-bc17-49cc-9efb-2e6d4a847fef,XS,Sauce - Rosee,Beauty,$8.89
eafbde70-0a6c-4b76-a769-a6e4ad3d6a34,XS,Beef - Tenderloin,Home,$70.92
ab78cbe6-a680-44a5-93a0-ccc8a4581b65,L,Oil - Macadamia,Computers,$89.30
9ff64374-201e-4d6b-8885-02a4a2d36449,XS,Soho Lychee Liqueur,Clothing,$47.41
1db091e5-c516-4286-84a2-8d687d6c0331,XL,"Beef - Baby, Liver",Health,$62.58
c332b2a2-bf50-49e0-b27c-5b585d1a3c8b,L,Sauce - Caesar Dressing,Health,$66.96
43017323-92a7-4bdd-b69a-cd535be2a538,M,Egg Patty Fried,Automotive,$58.11
af2d5e98-e569-4c04-a650-8f6304d9117c,M,Cognac - Courvaisier,Computers,$90.84
72f03284-13df-4699-9f6c-26f26b1dfb37,S,"Bread - White, Unsliced",Home,$38.09
849b80d4-5eb2-4370-b3bb-030fe1623789,M,Wine - Peller Estates Late,Grocery,$62.85
d5b9a7eb-d8fb-4291-9d44-a639e59b1a9b,3XL,Parsley Italian - Fresh,Games,$39.01
02b1b151-8f0f-40eb-92e5-c261ea0ec8a6,M,"Salmon - Atlantic, Fresh, Whole",Shoes,$44.80
15c50ef1-f994-4b44-8e8e-ba2f00baf546,L,Apron,Grocery,$85.28
a0b8ad3b-e7b7-4d8a-8c24-4091538fcc70,3XL,Beer - Pilsner Urquell,Computers,$46.77
5c6bde48-a903-4503-bc64-15dfe7ff41b4,2XL,Vinegar - Tarragon,Toys,$18.04
a36e20a8-1693-420a-b3d2-83b064fce10c,M,Plate Pie Foil,Automotive,$10.80
ce541ffb-0b4b-4035-afc2-fdb952dfce0c,S,Island Oasis - Banana Daiquiri,Games,$75.25
1edce639-9f89-483b-ba19-bd5286300ab4,L,"Pepper - Paprika, Hungarian",Beauty,$18.00
9c05ee87-d4d1-47e2-90bb-ee0968bed536,2XL,Beef - Bresaola,Music,$17.23
f03f3bff-befd-4549-953d-b6f466a37573,XL,Chevril,Tools,$13.37
a0ebfb5d-f235-4804-b336-c2d76cdd7bec,3XL,Beer - Labatt Blue,Outdoors,$92.60
0a9ba26a-440d-42a0-8e22-f2e80385117a,M,"Tortillas - Flour, 12",Jewelry,$87.18
6ad9a568-fd06-4dbd-8d4c-eae3100ffd8f,XS,Sweet Pea Sprouts,Health,$37.10
3c0a21ba-63ce-43ac-9aac-33b275c73914,2XL,Wine - Cotes Du Rhone,Health,$73.65
df327013-4cdb-4d27-8649-71b5d23de8fd,XL,"Juice - Apple, 500 Ml",Outdoors,$37.45
883f1ff2-4f33-4545-b730-d21d5901d76b,L,Chicken - Leg / Back Attach,Tools,$20.98
83409be4-2dca-48ba-8fd3-4cc27fcb2565,XS,"Ice - Clear, 300 Lb For Carving",Toys,$8.95
21662c14-fcc2-4415-921b-b98bade45260,3XL,"Salmon - Atlantic, Skin On",Tools,$4.78
c9adb703-8404-4b63-9424-56353abec369,XS,"Nut - Almond, Blanched, Whole",Music,$24.58
3e8d6b60-4510-4742-9260-db07f6058624,S,Wine - Merlot Vina Carmen,Sports,$69.16
ef5be7ee-967c-44ae-9b33-7a6b18bcd180,M,Soap - Mr.clean Floor Soap,Movies,$36.02
656b7028-0935-4a52-9aff-197509ef4423,L,Beef - Bresaola,Baby,$17.51
4439cf30-dc32-4963-a3e4-b910450ddc7d,M,Lettuce - Lolla Rosa,Sports,$46.90
b94998f8-10fd-4882-9020-c059eea8f75f,3XL,Pork - Ham Hocks - Smoked,Health,$37.03
d4dffc7d-f5bf-4a35-85ac-c0b2c01d4c6a,3XL,Goat - Whole Cut,Shoes,$16.50
13eee53b-e861-475c-afec-af439934cbd6,2XL,Soup Campbells - Italian Wedding,Shoes,$16.54
99bdabcd-a3e2-4e2f-8ae4-9996ced650d7,3XL,"Crab - Back Fin Meat, Canned",Jewelry,$3.71
fda466a0-cb67-44e8-a854-7a398ce2c1dd,M,Chips Potato Reg 43g,Industrial,$50.88
ea5311c8-a802-49ee-9624-0e8c10944bd2,XS,Fennel - Seeds,Music,$51.28
7e30fdf8-7d55-4cc3-b7b9-a5106acc0cda,3XL,Kahlua,Jewelry,$79.58
e885f5c2-3689-4484-b1ee-8bee443f5353,3XL,Pernod,Home,$14.84
ce6e1554-242f-44be-b549-3c5a8a315641,3XL,Parasol Pick Stir Stick,Kids,$16.34
fa0b5c79-4fbd-4fa8-841c-f7112e731363,XS,Pork - Ground,Garden,$34.63
5ec58023-e704-4baf-a9ab-b1303c4a14d6,S,Cake - Dulce De Leche,Tools,$60.13
f8690ae2-52ae-4b2b-8079-3eeff75446a7,M,Oil - Grapeseed Oil,Home,$25.54
cfe7b336-a544-4915-bcff-13202e94b162,XS,Lettuce - Boston Bib - Organic,Kids,$79.56
9a59d1c0-c526-44c8-853f-cfe57d9953e1,XL,Carbonated Water - Blackcherry,Toys,$24.71
9717619a-aa07-4529-81d8-81198aa93c6b,XS,"Tray - Foam, Square 4 - S",Kids,$2.47
dc2aef4e-0ce2-4af4-939f-b6c7ef90b32d,2XL,Yogurt - Plain,Automotive,$86.27
67fcc52e-a220-4f47-98e3-f900e9fda983,L,Crab - Meat,Movies,$45.44
790f20c4-5139-41c9-a51b-e33faec752c7,2XL,Wood Chips - Regular,Automotive,$29.58
9e916a72-8bb0-41bb-a082-cf3f12f13c1b,M,"Wine - White, Antinore Orvieto",Home,$2.29
0d61d1aa-e8d7-415a-ac09-a60b4a12372c,3XL,Ecolab - Hobart Washarm End Cap,Grocery,$56.93
400466b7-da21-46ee-9ab8-9d64bbb5950a,3XL,Seedlings - Clamshell,Outdoors,$5.75
8cd8558f-b3a8-4e61-971f-8492b62872ea,M,Star Fruit,Shoes,$65.08
787f30c8-a8b2-4e05-a8da-e56e5863ba12,L,Cheese - Grana Padano,Clothing,$26.71
62089118-091d-41c3-ae55-2a361c7b56be,L,"Bread - Sticks, Thin, Plain",Sports,$85.39
bd99e2d4-d95e-4a61-a216-7c671c6726be,XL,"Garlic - Primerba, Paste",Outdoors,$27.90
9952c67e-982a-4fb3-a06f-ebf10a8c36c8,M,Pepper - Red Bell,Grocery,$58.18
eb8b7807-77a1-47fc-9d54-ff3007638ff6,3XL,Spice - Pepper Portions,Industrial,$45.99
44050d73-d861-4b4a-a077-25739d25974d,XL,"Soup - Beef, Base Mix",Grocery,$40.67
d4c529f8-c2e7-444a-83d1-008f0b018122,S,Beef - Prime Rib Aaa,Industrial,$50.78
0e354bb9-5319-40e0-87c8-4b91fdf7de2d,3XL,Cinnamon Buns Sticky,Home,$38.13
6a5e4712-0ec2-4529-b879-83b1cd5907bc,M,Swordfish Loin Portions,Shoes,$65.09
fedb94b4-c93c-4524-a02a-5b74fab56b41,XL,Shortbread - Cookie Crumbs,Baby,$94.24
f7554f88-c110-4981-9c03-458e9cfe8f1d,3XL,Easy Off Oven Cleaner,Tools,$34.12
6757ada4-6631-482f-98dc-d3b99bacf699,M,Chocolate Bar - Reese Pieces,Beauty,$62.48
8debd6fa-4942-4b51-8fd0-81da8da73297,M,Bread - 10 Grain Parisian,Industrial,$53.87
97d689ce-df8b-48df-bfa8-5130c50393f2,3XL,Pork - Caul Fat,Automotive,$83.44
4e29cfc0-b7bd-4c79-90e9-152077ce3b12,3XL,Gherkin - Sour,Beauty,$93.43
ab4b54a2-650c-4149-a64f-0bc46fcaed72,3XL,Cheese Cheddar Processed,Home,$71.44
88122374-b771-4376-8339-eeb7729c5e40,M,Cheese - Ermite Bleu,Games,$84.30
112be7ac-dbf4-4df1-a6e3-48f436e22fdb,S,Peppercorns - Green,Industrial,$89.97
008bc920-f96c-48f5-81e1-39c686a9699c,S,Venison - Racks Frenched,Electronics,$84.46
2ac919fe-8be4-4738-a6b0-2656b0d477c4,3XL,Glass - Juice Clear 5oz 55005,Electronics,$98.78
860eddc8-243c-4296-ad52-58f665b5568c,2XL,Oyster - In Shell,Jewelry,$89.48
a7c8d05a-fd64-4b4c-abd6-646cd287634b,M,"Juice - Tomato, 48 Oz",Sports,$46.76
c2bbe597-35c6-451b-b23b-d69f6a62cfab,2XL,Bread Ww Cluster,Electronics,$74.16
f7615179-845f-40c1-a49d-da2a11668672,L,Cake - Sheet Strawberry,Sports,$40.59
b64fdeeb-d47d-464d-8d78-2b8ca3c7e76b,M,Burger Veggie,Home,$51.19
ef547f56-fec0-4a4b-9f50-a3dfb9b30c25,XL,Muffin Mix - Banana Nut,Kids,$26.68
ecdc60b2-6315-4bc6-89ad-7f2536ef0597,L,Soup V8 Roasted Red Pepper,Games,$80.74
bbb5440f-4c07-4cc5-a88b-037db047787b,S,Ice Cream Bar - Hagen Daz,Shoes,$7.95
c4b09b97-12c9-4d78-87da-45f911dd2249,L,Pork - Hock And Feet Attached,Beauty,$5.55
767b59db-d69a-4722-8f84-5f4ce82d7957,S,Food Colouring - Blue,Tools,$48.43
0139fa5d-f3cb-4189-a506-dfb4688cdc1e,XS,Shrimp - Black Tiger 26/30,Jewelry,$48.66
6e4e8a8d-b576-40a1-9398-e1d59f9d278e,XS,Bread - English Muffin,Home,$29.22
d582c228-b726-4d4f-b27a-5903df2bba5e,XS,Nantuket Peach Orange,Shoes,$41.21
a6ee7ddf-e77f-4f56-ab90-1f91fccacde0,3XL,Plums - Red,Movies,$36.44
b0580a73-9fa0-45a2-8c32-6eb3d1c3591e,3XL,Wine - Bouchard La Vignee Pinot,Computers,$62.17
7bec0b74-f72a-47b3-a9f2-cc15a6167fa9,2XL,"Coffee - Beans, Whole",Garden,$5.60
8b785ae1-b5ea-4628-a372-e83c2fab7ef8,M,"Basil - Dry, Rubbed",Garden,$93.02
ba2905a6-d8e9-43e0-9058-1559492dca23,2XL,Watercress,Shoes,$12.94
df623613-1a14-4d3d-867d-66b5764dcf11,3XL,"Pepper - Chipotle, Canned",Beauty,$50.36
6950be0c-ef3a-46f2-a9b6-db7227be9c91,XL,"Quail - Whole, Boneless",Health,$35.15
57d0b067-154c-4377-beea-1e6cb7001348,L,Onion Powder,Kids,$82.48
7547cf81-e443-4401-b3c6-202ea1c0c247,XL,Oxtail - Cut,Home,$79.18
5b656da8-cd58-4295-a324-16f2de2d63af,2XL,"Pepper - Chillies, Crushed",Music,$8.01
cb78342f-bfad-4505-89bd-ea6ffb4c737d,S,Crush - Cream Soda,Industrial,$92.18
ed0721cc-5c4d-4331-8af3-68e3a210311f,L,Drambuie,Automotive,$33.18
c4dbd8d6-9b29-447c-8382-17515b00f357,M,Icecream - Dstk Cml And Fdg,Electronics,$75.41
ed1f75d3-89f1-4301-9d8b-1f2a562ecb34,XL,Green Scrubbie Pad H.duty,Clothing,$38.26
2f57628d-226c-4b88-84f2-60caa5073812,XS,Cheese - Fontina,Grocery,$55.20
61964f39-dcd8-4379-a40e-ac88b8a068bc,M,Cheese - Cambozola,Jewelry,$89.87
d151acdb-a908-4133-bd35-05b1a1d07609,2XL,Venison - Denver Leg Boneless,Health,$79.97
662c0417-5408-40a7-92b2-a6b99fbd7362,3XL,Momiji Oroshi Chili Sauce,Books,$45.56
2819949e-c450-4cd3-a0c4-47b7a0eb4a03,L,Sherry - Dry,Tools,$9.26
fd66cc40-6bda-41ad-904b-f6774b7295d0,M,Cheese - Marble,Toys,$27.18
52f63b7e-1d0d-4c07-8ddc-77d4345bc069,XL,Flour - Chickpea,Home,$99.04
e9b84070-4c82-4d17-9e7f-e9d2c4e67ba7,S,Crackers - Soda / Saltins,Beauty,$51.68
df982472-4ff3-4e16-96a7-3d7a263f325e,XS,"Marsala - Sperone, Fine, D.o.c.",Games,$20.20
fdaa50ce-0064-49d6-9af0-290994165678,M,Beans - Soya Bean,Outdoors,$35.39
c6febcdb-039c-4eef-b36e-1ca9b92ebc41,XL,Pimento - Canned,Beauty,$84.08
a35f849a-da6e-43e5-921b-78251249c14d,2XL,Soup - Campbells Mac N Cheese,Shoes,$43.49
cf7edf8a-ba81-47d7-84ed-c6da3de08c0d,XS,Milkettes - 2%,Health,$68.47
92359643-0e48-4619-9c69-1c8fc8afb703,L,Sea Urchin,Grocery,$81.63
740bc086-29c1-45c6-931e-806e5c50395c,2XL,Lamb Rack - Ontario,Electronics,$99.09
3feb316c-fa28-460b-997a-a007dea94e92,M,Coconut - Whole,Kids,$32.38
f00b94ba-0ab6-4ffb-80dc-042fba0a1b2e,XL,"Lamb - Loin, Trimmed, Boneless",Jewelry,$44.63
00af6bfa-1d6c-406c-97a9-42c957f1b642,M,Energy Drink Bawls,Computers,$91.87
1d84d87f-46ab-4e1b-8ce9-e68113328762,XL,Cilantro / Coriander - Fresh,Music,$78.79
a64a8121-4cee-4a23-b142-0d23971af2a1,3XL,Basil - Thai,Baby,$38.14
c7d1132e-9959-41bc-ad15-964547a5843e,L,Calaloo,Tools,$85.31
741b7e81-e746-4d08-983b-323a1006861a,XS,Bar Special K,Movies,$30.28
aeef4e22-0731-4553-9856-7580a0607693,XS,Bread Fig And Almond,Kids,$59.83
f1efe145-09ca-4059-9331-423ad55ed0f7,M,Mushroom - Chanterelle Frozen,Sports,$11.41
317958ba-678f-4a2d-b1c4-5a6275a1349f,L,Stainless Steel Cleaner Vision,Electronics,$82.19
b5d788f7-4ba4-49ae-96da-e23eb5096b3c,3XL,Towels - Paper / Kraft,Tools,$40.45
135628b2-8e60-46b1-a1c8-81ac0fb34679,XL,Nantucket Orange Juice,Home,$78.42
0e291d12-7ee3-40c0-bf36-59ce0a8d9b97,M,Beans - Soya Bean,Music,$1.60
4e2cbb9f-5246-4eb5-b896-a59618c10fb1,XS,Mangoes,Music,$92.96
84be3039-cd83-4fad-802c-6b72b6c52fc7,XS,Mushroom - Lg - Cello,Jewelry,$85.61
a62021cd-15ef-4566-a73d-a54a8319ddab,XL,Wine - Cava Aria Estate Brut,Garden,$95.37
c3793613-b669-4101-a156-529ae6eca581,2XL,V8 - Tropical Blend,Games,$46.32
ce0ccfcb-1f08-4a14-a3c7-67cafc47a227,S,Muffin Mix - Chocolate Chip,Books,$60.87
168dd25f-27af-4294-91b9-5cab12ebb94c,M,"Soup - Campbells, Cream Of",Clothing,$20.79
1314f8aa-1dc9-473c-9447-c5590be6015c,2XL,Beef - Bresaola,Jewelry,$29.55
2a37da95-1f31-43ec-82f5-259eb2be17b9,2XL,Cookies Almond Hazelnut,Books,$98.33
d1a7e0c2-1da0-4e71-b4d8-7aa1e1ae8e01,XS,"Beans - Navy, Dry",Clothing,$18.67
3daac4b3-ed7c-4fa6-bec6-87aaf31281ce,XL,"Split Peas - Yellow, Dry",Games,$4.11
25f00dab-737a-4105-b97d-fe5a864f6ff8,XL,Cheese - Shred Cheddar / Mozza,Automotive,$74.20
b08f39d1-a186-4cfc-b731-feb3b1a7c431,L,Hog / Sausage Casing - Pork,Garden,$95.53
3e938746-df96-4dec-880c-c212264efafd,XL,"Pork - Back, Long Cut, Boneless",Books,$73.72
826fb82c-cf7f-4419-a41a-90dfb25c22f7,M,Cheese - Ricotta,Shoes,$73.37
a7f681b7-1f32-4eaf-a1ed-24ed7f766d3e,2XL,Wine - Duboeuf Beaujolais,Industrial,$91.12
94791225-7062-42eb-bf40-34a8c6fbcddc,2XL,"Nut - Almond, Blanched, Sliced",Books,$40.49
e40a97b1-87e5-4eea-b269-f1096b80dea6,S,Longos - Burritos,Outdoors,$37.20
e1eae7c7-8b49-4514-bfd5-a72016b1f939,M,"Mushroom - Enoki, Fresh",Jewelry,$58.59
9e26c758-5546-4adf-aa19-3d0229b3e9b4,XS,Shrimp - Black Tiger 8 - 12,Clothing,$90.78
7b63cee7-419c-49c9-9b15-c1104b5f6bfa,3XL,"Brocolinni - Gaylan, Chinese",Electronics,$12.14
aa1563e4-793d-4f77-b06f-e696305f4ed3,L,Beer - Camerons Auburn,Clothing,$32.80
4d18e113-cee5-497c-b4bb-17810d27e181,2XL,Pastry - Banana Tea Loaf,Health,$35.41
f823696e-1f0f-4ab2-83da-3c32ec6f598c,XL,Poppy Seed,Electronics,$21.88
047a9a76-4b8b-4c32-aa34-da94f5a69a15,XS,Broom - Angled,Shoes,$99.97
0dacdb7b-5c41-46fe-a03d-a1790e224adc,L,Wine - Marlbourough Sauv Blanc,Tools,$7.26
8625589b-5733-4f39-ad55-083ce11b1a03,2XL,Venison - Striploin,Movies,$8.21
fc0c236c-c5cf-42cc-8a67-5dab20601235,S,"Lamb - Leg, Diced",Beauty,$56.64
6f0c9cbb-992e-45d9-94c4-275a58827d66,XL,"Shrimp - Baby, Cold Water",Garden,$35.86
bde19782-3a72-49eb-ae5c-f0339bf5c80e,S,Mcguinness - Blue Curacao,Computers,$65.73
61253983-5b70-4a31-96cb-6ef75d9fa4c9,L,Tomato - Green,Shoes,$49.24
d6d61654-4cc1-48c9-a72a-37a89ad49729,2XL,Extract - Almond,Health,$57.75
f8d6d2d2-56d3-4a02-ac69-ca12027a02aa,L,Beer - Sleeman Fine Porter,Baby,$1.09
5f96dcb0-bcd4-46d2-a0fe-01d6316bf6b5,2XL,Goat - Whole Cut,Home,$24.88
6226d2af-16f7-4c8a-9a37-c0d701369d8e,2XL,"Pasta - Gnocchi, Potato",Tools,$93.27
f8fe0d54-59e3-4963-8211-bee7fdc8e16f,XL,Beans - Kidney White,Baby,$66.36
f8994369-5734-414a-aa65-a3fb18432d3f,S,"Lamb - Loin, Trimmed, Boneless",Sports,$2.80
8c24720c-7e24-41a6-b176-0713d3fad69e,XL,"Crab - Dungeness, Whole",Computers,$65.24
ff1cc988-56b0-4c27-9cab-4da99f382f35,M,Tandoori Curry Paste,Beauty,$23.13
969c9aca-f938-46ca-bbb8-1ee0f1466d25,S,Lemon Grass,Industrial,$70.86
d247a594-7794-4f70-937b-cc6225da5710,XS,Liqueur - Melon,Computers,$54.00
ee1240d1-cfe5-497d-966d-77235cf638e6,3XL,Eel Fresh,Grocery,$66.87
3772f90c-acbb-4148-9ad3-2ab0f7c55de6,XS,Soap - Hand Soap,Books,$78.58
